Will you book again;Missing information?;Why won't you booking again? (category);Why won't you book again? (other);Why book again? (category);Why book again? (other);
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;leuke manier om te reizen;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Maybe;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;Sehr gute App;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;ponctualité des trains;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;Les trains sont à l'heure ;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;Bonne visibilité de l’ensemble de l’offre France - Pays-Bas ;
Yes;;;;user-friendliness,offer;Pratique pour réserver et payer ;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;Ecologischer  dan vliegen ;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;Bij annulatie werd ticket terugbetaald;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;De informatie in Brussel-Zuid was heel accuraat;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;ecologisch :);
Yes;;;;user-friendliness,offer;De stiptheid van de treinen ;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;Prijzen gunstiger dan bij NS internationaal;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;Was zeer aangename reis;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;Super vriendelijke bediening van het personeel in iedere taal . Super.;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;Treinbegeleiders vriendelijk en nehulpzaam. Trein mooi op tijd.;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Maybe;;;;user-friendliness,customer-support;;
Maybe;;;;user-friendliness,customer-support;;
Maybe;;;;user-friendliness,customer-support;;
Maybe;;;;user-friendliness,customer-support;;
Maybe;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Maybe;;;;user-friendliness,customer-support;;
Maybe;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;Live very close to major train station;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;Currently no other real options for international travel and I have no negative remarks.;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;Trop cher;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;Plus écologique ;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
